[0.025s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble PYTHONPATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description/lib/python3.10/site-packages:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_control:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.094s] Invoked command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble PYTHONPATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description/lib/python3.10/site-packages:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_control:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.115s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble PYTHONPATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description/lib/python3.10/site-packages:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_control:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config
[0.132s] -- Install configuration: ""
[0.157s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/moveit_rviz.launch.py
[0.157s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/rsp.launch.py
[0.157s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/setup_assistant.launch.py
[0.157s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/spawn_controllers.launch.py
[0.158s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.158s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/warehouse_db.launch.py
[0.159s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/initial_positions.yaml
[0.159s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/joint_limits.yaml
[0.159s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/kinematics.yaml
[0.160s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/moveit.rviz
[0.160s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/moveit_controllers.yaml
[0.160s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/pilz_cartesian_limits.yaml
[0.160s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/ros2_controllers.yaml
[0.161s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/rotom.ros2_control.xacro
[0.161s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/rotom.srdf
[0.161s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/rotom.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/.setup_assistant
[0.166s] Invoked command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble PYTHONPATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description/lib/python3.10/site-packages:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_control:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config
